Date,Time,Day,Injury,NumberInjured,NumberKilled,Cause,CollisionType,Latitude,Longitude
9/23/2017,12:54:00 PM,Saturday,Complaint of Pain,4,0,Traffic Signals and Signs,Broadside,34.151928961786055,-118.10625528913853
9/24/2017,11:50:00 AM,Sunday,Other Visible Injury,2,0,Unsafe Lane Change,Sideswipe,34.1332470842357,-118.1473149423477
9/29/2017,7:37:00 PM,Friday,Other Visible Injury,2,0,Auto R/W Violation,Head-On,34.1419401026669,-118.11561839794493
9/29/2017,11:00:00 PM,Friday,Severe Injury,2,0,Unsafe Speed,Broadside,34.152364789383675,-118.13241024308688
10/1/2017,4:31:00 PM,Sunday,Complaint of Pain,2,0,Improper Turning,Broadside,34.14583486638744,-118.14292297593998
10/1/2017,7:18:00 PM,Sunday,Other Visible Injury,2,0,Unsafe Speed,Rear-End,34.16174515562678,-118.1174506869178
10/3/2017,9:18:00 PM,Tuesday,Severe Injury,4,0,Driving Under Influence,Broadside,34.1275370797856,-118.14725992751677
10/4/2017,3:33:00 PM,Wednesday,Other Visible Injury,5,0,Auto R/W Violation,Broadside,34.15775880951735,-118.13245845592539
10/11/2017,9:50:00 AM,Wednesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.1419401026669,-118.11561839794493
10/18/2017,1:58:00 PM,Wednesday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14450220134594,-118.14745506726238
10/18/2017,6:56:00 PM,Wednesday,Complaint of Pain,3,0,Improper Turning,Broadside,34.14037216281472,-118.14286736765189
10/21/2017,4:47:00 PM,Saturday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.165272280128114,-118.17578372366883
10/22/2017,5:23:00 PM,Sunday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.16019692122011,-118.15059990256644
10/23/2017,1:33:00 PM,Monday,Complaint of Pain,4,0,Traffic Signals and Signs,Broadside,34.147180431017354,-118.08179196620578
10/23/2017,7:22:00 PM,Monday,Other Visible Injury,2,0,Unsafe Speed,Sideswipe,34.156737056705225,-118.1369819536435
10/24/2017,1:38:00 PM,Tuesday,Complaint of Pain,2,0,Improper Turning,Broadside,34.17257041768244,-118.14164960075247
10/28/2017,9:02:00 PM,Saturday,Other Visible Injury,4,0,Traffic Signals and Signs,Broadside,34.1421133260134,-118.14136994664568
10/31/2017,4:43:00 PM,Tuesday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.15182925055325,-118.11317960445099
11/1/2017,3:40:00 PM,Wednesday,Other Visible Injury,2,0,Improper Turning,Sideswipe,34.13829630240362,-118.15923525136193
11/16/2017,1:13:00 PM,Thursday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.1473590478421,-118.08116935664081
11/17/2017,8:56:00 AM,Friday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.169119472529665,-118.11543781969151
11/19/2017,10:16:00 AM,Sunday,Complaint of Pain,2,0,Improper Turning,Sideswipe,34.15237375941479,-118.1414732407144
11/19/2017,12:21:00 PM,Sunday,Complaint of Pain,2,0,Following Too Closely,Rear-End,34.16914098106252,-118.11303114840392
11/19/2017,3:40:00 PM,Sunday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.13405671254185,-118.15035783723587
11/19/2017,4:32:00 PM,Sunday,Complaint of Pain,2,0,Traffic Signals and Signs,Overturned,34.15179509549239,-118.11730116978869
11/20/2017,7:12:00 PM,Monday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.16898686463495,-118.13223161992124
11/22/2017,3:39:00 PM,Wednesday,Other Visible Injury,2,0,Auto R/W Violation,Broadside,34.14039509800753,-118.1397014352112
11/23/2017,2:23:00 PM,Thursday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.144517765447496,-118.14595134913864
11/24/2017,3:27:00 PM,Friday,Complaint of Pain,4,0,Auto R/W Violation,Broadside,34.15967129245332,-118.14901560402095
11/25/2017,2:34:00 PM,Saturday,Severe Injury,3,0,Improper Turning,Sideswipe,34.1469340051766,-118.14293146573006
11/29/2017,8:37:00 AM,Wednesday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.12691873397205,-118.15819256783736
11/29/2017,6:19:00 PM,Wednesday,Complaint of Pain,4,0,Improper Turning,Rear-End,34.15702855486426,-118.15249640763167
12/1/2017,9:57:00 PM,Friday,Severe Injury,4,0,Traffic Signals and Signs,Broadside,34.15781650675846,-118.1489924635795
12/2/2017,12:09:00 PM,Saturday,Other Visible Injury,2,0,Unsafe Speed,Broadside,34.13574836972692,-118.09437125311115
12/3/2017,8:02:00 PM,Sunday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.150313278728525,-118.0678272197367
12/4/2017,11:41:00 AM,Monday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.152364789383675,-118.13241024308688
12/7/2017,3:17:00 PM,Thursday,Other Visible Injury,2,0,Unsafe Lane Change,Sideswipe,34.165012703007406,-118.1324142990797
12/9/2017,3:49:00 PM,Saturday,Complaint of Pain,2,0,Auto R/W Violation,Sideswipe,34.15125549811162,-118.14599286347396
12/10/2017,9:35:00 AM,Sunday,Other Visible Injury,2,0,Traffic Signals and Signs,Sideswipe,34.15286546261432,-118.12140450525985
12/12/2017,2:02:00 PM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.17251825845621,-118.15070145798207
12/13/2017,11:11:00 PM,Wednesday,Complaint of Pain,3,0,Traffic Signals and Signs,Broadside,34.14450220134594,-118.14745506726238
12/15/2017,10:59:00 AM,Friday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.15309785709919,-118.09852574214615
12/17/2017,9:39:00 AM,Sunday,Complaint of Pain,3,0,Traffic Signals and Signs,Sideswipe,34.14450220134594,-118.14745506726238
12/18/2017,1:47:00 PM,Monday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.149737986842716,-118.10687178893735
12/18/2017,6:12:00 PM,Monday,Severe Injury,3,0,Improper Turning,Head-On,34.158948805814035,-118.0814053823692
12/19/2017,10:56:00 AM,Tuesday,Complaint of Pain,2,0,Auto R/W Violation,Head-On,34.146017519696166,-118.11316181884405
12/24/2017,4:01:00 PM,Sunday,Complaint of Pain,2,0,Traffic Signals and Signs,Broadside,34.14450220134594,-118.14745506726238
12/24/2017,4:09:00 PM,Sunday,Other Visible Injury,2,0,Traffic Signals and Signs,Broadside,34.147238008073046,-118.14145463157091
12/27/2017,12:12:00 PM,Wednesday,Complaint of Pain,2,0,Unsafe Speed,Rear-End,34.16903235286933,-118.12564963652925
12/30/2017,4:00:00 PM,Saturday,Complaint of Pain,2,0,Auto R/W Violation,Broadside,34.157554642487234,-118.12818906991225
12/31/2017,9:42:00 AM,Sunday,Complaint of Pain,2,0,Unsafe Speed,Broadside,34.14956518727438,-118.13691401061884
